[[5.87903404 5.88027382 5.87035179 5.89143181 5.90755272 5.89763069
  5.88399315 5.9087925  5.92231941 5.92110825 5.92110825 5.93443298
  5.93322182 5.95816422 5.93938255 5.94439125 5.9418869  5.97444344
  5.95941734 5.97068596 5.96192169 5.98070335 5.97444344 5.99197197
  5.99447823 6.00073814 6.00324249 6.00950241 5.9982338  6.01826859
  6.00574684 6.01701546 6.02578163 6.03329468 6.03204155 6.04832077
  6.03079033 6.05082512 6.06541443 6.07513237 6.05933952 6.04331207
  6.06419945 6.06298447 6.07877541 6.09456825 6.07999039 6.08606529
  6.10428619 6.10793114 6.10307121 6.11521912 6.1164341  6.11035919
  6.12979507 6.12979507 6.14315796 6.13344002 6.15166092 6.14558792
  6.140728   6.16380882 6.15773582 6.1589489  6.16259384 6.16988182
  6.15530586 6.18317604 6.17352676 6.1710968  6.18317604 6.20087051
  6.20794678 6.21502495 6.21266556 6.20440865 6.21266556 6.21974373
  6.22800064 6.22800064 6.24215508 6.23979568 6.23389816 6.23389816
  6.24451447 6.25512886 6.24923134 6.25512886 6.25632095 6.25512886
  6.27458954 6.26971817 6.27580833 6.2965107  6.28189659 6.28798676
  6.29772949 6.29407501 6.29772949 6.30503654 6.30381775 6.32875633
  6.32047081 6.31218719 6.32283783 6.32757187 6.3299408  6.33230782
  6.34177589 6.33467484 6.33467484 6.36307907 6.33822441 6.36544609
  6.35005951 6.36544609 6.37018013 6.38201523 6.36781311 6.37491417
  6.38201523 6.38911629 6.40923691 6.41397095 6.39148521 6.38793373
  6.40686989 6.39858437 6.43050194 6.41633797 6.42107201 6.42817497
  6.43165398 6.42699051 6.43280411 6.43971062 6.44661713 6.44316483
  6.43971062 6.46158218 6.45697784 6.46388435 6.46503639 6.47999954
  6.4753952  6.46158218 6.48115158 6.48345375 6.48460388 6.49381256
  6.48230171 6.49611473 6.50762558 6.48920822 6.50532341 6.51338196
  6.5179863  6.51913834 6.52028847 6.53870583 6.52604485 6.53525352
  6.541008   6.541008   6.54216003 6.55352211 6.56592178 6.55800438
  6.55352211 6.53755569 6.55464363 6.56592178 6.57054329 6.55800438
  6.58094406 6.57863235 6.58672142 6.57632065 6.58556557 6.58672142
  6.59596634 6.60983276 6.60058784 6.59943199 6.60752106 6.59943199
  6.61561012 6.61676598 6.6306324  6.63178825 6.61561012 6.61907768
  6.62716675 6.64334297 6.65258789 6.63872147 6.63409996 6.65836525
  6.65836525 6.6572113  6.66298866 6.6675148  6.66864014 6.67764473
  6.68327332 6.67201805 6.68889999 6.68552399 6.68664932 6.6798954
  6.70240784 6.69790459 6.67539406 6.69790459 6.70690918 6.70578384
  6.70578384 6.7012825  6.72266769 6.7260437  6.72041702 6.71478844
  6.72154236 6.71591377 6.74630356 6.72829437 6.73054504 6.74517822
  6.74742889 6.74405289 6.74742889 6.73054504 6.72041702 6.72829437
  6.71591377 6.69677925 6.69902992 6.67089081 6.67314339 6.66298866
  6.66067696 6.66638947 6.64103317 6.62832069 6.63294411 6.61907768
  6.61098862 6.60058784 6.60058784 6.58325386 6.58556557 6.56024551
  6.55576324 6.54904175 6.54331017 6.53755569 6.52604485 6.50877762
  6.50992775 6.4949646  6.47654724 6.48115158 6.46618652 6.47424507
  6.44776917 6.44661713 6.445467   6.42935181 6.41752243 6.40805435
  6.40213585 6.40686989 6.38793373 6.37846565 6.38793373 6.34295845
  6.36781311 6.33940887 6.34887695 6.34295845 6.32047081 6.30625343
  6.30982018 6.29285812 6.28311539 6.26362801 6.25159073 6.25997543
  6.26606369 6.24687386 6.24333382 6.22681999 6.22681999 6.21030617
  6.19379234 6.19143295 6.18671608 6.19497299 6.1710968  6.1589489
  6.1589489  6.14194298 6.15044594 6.128582   6.1164341  6.12007713
  6.10914421 6.11400414 6.10671616 6.07634735 6.09092331 6.05812454
  6.05205154 6.04957199 6.0395546  6.03079033 6.03204155 6.01576424
  6.01200676 6.00073814 5.99698257 5.99072075 5.96943474 5.96567726
  5.96567726 5.95440865 5.92958832 5.94439125 5.91251183 5.92110825
  5.91623116 5.91127205 5.89639091 5.90135002 5.90383339 5.88027382
  5.86167336 5.8542347  5.86787224 5.83289909 5.83667564 5.83037758
  5.82407951 5.81525993 5.79006386 5.79888344 5.79132271 5.79258537
  5.77231026 5.75694466 5.73774147 5.73645973 5.74286461 5.73518181
  5.73005867 5.71982002 5.70307732 5.69136238 5.68745995 5.67965126
  5.68876076 5.66272926 5.64451027 5.65492058 5.6484127  5.62742805
  5.61551857 5.62080956 5.60890007 5.60229683 5.59078789 5.58823204
  5.5767231  5.5639286  5.57927895 5.5639286  5.53141212 5.54181862
  5.53141212 5.52750969 5.52231026 5.50800133 5.50930214 5.49109459
